OBJECTID,id,effectiveDate,instrument_ID,name,siteType,Watershed,siteTypeStr,structure,dataLoc,Type (Digital/Analog/Both),Analog_Years,Purpose,Digital_Years,State,County,Easting_DB,Norting_DB,Elevation_DB,latitude,longitude,Area_acres,In_DB,Published,Notes,Notes 2,x,y
58,58,05/21/2003 01:00:00,58,wg_rg058  ,10,WGEW,Raingage,,raingage\rg58\rg58.dat                            ,Both,1962-1999 ,,2000-Present,Arizona,Cochise,597423.7,3509505.8,1434.6,31.71681,-109.9718,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,597423.7,3509505.8
59,59,05/21/2003 02:00:00,59,wg_rg059  ,10,WGEW,Raingage,,raingage\rg59\rg59.dat                            ,Both,1962-1999 ,,2000-Present,Arizona,Cochise,598306.8,3508437.5,1467.1,31.7071,-109.9625,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,598306.8,3508437.5
60,60,05/21/2003 01:00:00,60,wg_rg060  ,10,WGEW,Raingage,,raingage\rg60\rg60.dat                            ,Both,1955-1999 ,,2000-Present,Arizona,Cochise,599659.5,3512453.1,1528,31.7432,-109.9479,,Yes,Yes,Analog rain gauges operational year round. See DAP database for exact dates of operation. Analog rain gauges using a daily (24-hour) clock/chart.,,599659.5,3512453.1
61,61,05/21/2003 01:00:00,61,wg_rg061  ,10,WGEW,Raingage,,raingage\rg61\rg61.dat                            ,Both,1957-1999 ,,2000-Present,Arizona,Cochise,599406.5,3511575.1,1504.4,31.7353,-109.9506,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,599406.5,3511575.1
62,62,05/21/2003 01:00:00,62,wg_rg062  ,10,WGEW,Raingage,,raingage\rg62\rg62.dat                            ,Both,1960-1999 ,,2000-Present,Arizona,Cochise,600542,3511050.6,1517.7,31.73047,-109.9387,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,600542,3511050.6
63,63,05/21/2003 02:00:00,63,wg_rg063  ,10,WGEW,Raingage,,raingage\rg63\rg63.dat                            ,Both,1961-1999 ,,2000-Present,Arizona,Cochise,599478.4,3509757,1471.2,31.7189,-109.9501,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,599478.4,3509757
64,64,05/21/2003 02:00:00,64,wg_rg064  ,10,WGEW,Raingage,,raingage\rg64\rg64.dat                            ,Both,1960-1999 ,,2000-Present,Arizona,Cochise,601283.1,3514438.9,1579.1,31.76097,-109.9305,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,601283.1,3514438.9
65,65,05/21/2003 01:00:00,65,wg_rg065  ,10,WGEW,Raingage,,raingage\rg65\rg65.dat                            ,Both,1955-1999 ,,2000-Present,Arizona,Cochise,601254,3512629.7,1555.4,31.74466,-109.931,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,601254,3512629.7
66,66,07/30/2010 00:00:00,66,wg_rg066  ,10,WGEW,Raingage,,raingage\rg66\rg66.dat                            ,Both,1955-1999 ,,2000-Present,Arizona,Cochise,602041.7,3511412.4,1535.6,31.7336,-109.9228,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,602041.7,3511412.4
67,67,05/21/2003 02:00:00,67,wg_rg067  ,10,WGEW,Raingage,,raingage\rg67\rg67.dat                            ,Both,1961-1999 ,,2000-Present,Arizona,Cochise,602523.2,3514766.6,1615.5,31.76382,-109.9174,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,602523.2,3514766.6
68,68,05/21/2003 02:00:00,68,wg_rg068  ,10,WGEW,Raingage,,raingage\rg68\rg68.dat                            ,Both,1955-1999 ,,2000-Present,Arizona,Cochise,603070.8,3513185.9,1587.5,31.74951,-109.9118,,Yes,Yes,Analog rain gauges operational year round. See DAP database for exact dates of operation. Analog rain gauges using a daily (24-hour) clock/chart.,,603070.8,3513185.9
69,69,01/18/2008 10:43:00,69,wg_rg069  ,10,WGEW,Raingage,,raingage\rg69\rg69.dat                            ,Both,1957-1999 ,,2000-Present,Arizona,Cochise,603915.6,3515459.7,1643.9,31.76995,-109.9026,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,603915.6,3515459.7
70,70,05/13/2011 11:07:00,70,wg_rg070  ,10,WGEW,Raingage,,raingage\rg70\rg70.dat                            ,Both,1955-1999 ,,2000-Present,Arizona,Cochise,604287.9,3514205.8,1635.9,31.7586,-109.8988,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,604287.9,3514205.8
71,71,05/21/2003 01:00:00,71,wg_rg071  ,10,WGEW,Raingage,,raingage\rg71\rg71.dat                            ,Both,1960-1999 ,,2000-Present,Arizona,Cochise,591789.4,3512559.2,1394.9,31.74482,-110.0309,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,591789.4,3512559.2
72,72,05/21/2003 01:00:00,72,wg_rg072  ,10,WGEW,Raingage,,raingage\rg72\rg72.dat                            ,Both,1963-1999 ,,2000-Present,Arizona,Cochise,598353.3,3511163.4,1476.8,31.73168,-109.9618,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,598353.3,3511163.4
73,73,06/29/1961 21:20:00,73,wg_rg073,10,WGEW,Raingage,,,Analog,1961-1984 ,,,Arizona,Cochise,594684,3514557,1448,31.7626,-110.0002,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,GA: effectiveDate has been added from DB event start date.,594684,3514557
74,74,05/21/2003 01:00:00,74,wg_rg074  ,10,WGEW,Raingage,,raingage\rg74\rg74.dat                            ,Both,1961-1999 ,,2000-Present,Arizona,Cochise,590551.8,3513981.8,1384.3,31.75775,-110.0439,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,590551.8,3513981.8
75,75,06/19/1961 16:25:00,75,wg_rg075,10,WGEW,Raingage,,,Analog,1961-1984 ,,,Arizona,Cochise,586662,3513744,1298,31.75591,-110.085,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,GA: effectiveDate has been added from DB event start date.,586662,3513744
76,76,01/23/2008 11:41:00,76,wg_rg076  ,10,WGEW,Raingage,,raingage\rg76\rg76.dat                            ,Both,1961-1999 ,,2000-Present,Arizona,Cochise,582621.5,3509674.1,1319.3,31.71949,-110.128,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,582621.5,3509674.1
77,77,07/26/1961 14:39:00,77,wg_rg077,10,WGEW,Raingage,,,Analog,1961-1984 ,,,Arizona,Cochise,593404,3503420,1425,31.66224,-110.0148,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,GA: effectiveDate has been added from DB event start date.,593404,3503420
78,78,07/03/1961 02:50:00,78,wg_rg078,10,WGEW,Raingage,,,Analog,1961-1984 ,,,Arizona,,595153,3504541,1453,31.67221,-109.9962,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,GA: effectiveDate has been added from DB event start date.,595153,3504541
79,79,05/21/2003 01:00:00,79,wg_rg079  ,10,WGEW,Raingage,,raingage\rg79\rg79.dat                            ,Both,1964-1999 ,,2000-Present,Arizona,Cochise,586528.8,3509121.1,1337.5,31.71421,-110.0868,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,586528.8,3509121.1
80,80,05/21/2003 01:00:00,80,wg_rg080  ,10,WGEW,Raingage,,raingage\rg80\rg80.dat                            ,Both,1963-1999 ,,2000-Present,Arizona,Cochise,590760.6,3511239.7,1378.3,31.733,-110.0419,,Yes,Yes,Analog rain gauges operational year round. See DAP database for exact dates of operation. Analog rain gauges using a daily (24-hour) clock/chart.,,590760.6,3511239.7
81,81,01/20/2011 10:47:00,81,wg_rg081  ,10,WGEW,Raingage,,raingage\rg81\rg81.dat                            ,Both,1962-1999 ,,2000-Present,Arizona,Cochise,589309.6,3508193.4,1409.5,31.70563,-110.0575,,Yes,Yes,Analog rain gauges operational year round. See DAP database for exact dates of operation. Analog rain gauges using a daily (24-hour) clock/chart.,,589309.6,3508193.4
82,82,01/21/2011 11:26:00,82,wg_rg082  ,10,WGEW,Raingage,,raingage\rg82\rg82.dat                            ,Both,1963-1999 ,,2000-Present,Arizona,Cochise,600153.8,3511676.8,1524.5,31.73616,-109.9427,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,600153.8,3511676.8
83,83,01/20/2011 14:18:00,83,wg_rg083  ,10,WGEW,Raingage,,raingage\rg83\rg83.dat                            ,Both,1963-1999 ,,2000-Present,Arizona,Cochise,589700.3,3512423.1,1371.6,31.74376,-110.053,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,589700.3,3512423.1
84,87,05/21/2003 01:00:00,87,wg_rg087  ,10,WGEW,Raingage,,raingage\rg87\rg87.dat                            ,Both,1966-1999 ,,2000-Present,Arizona,Cochise,593370.4,3512739.6,1421.7,31.74632,-110.0142,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,593370.4,3512739.6
85,88,05/21/2003 02:00:00,88,wg_rg088  ,10,WGEW,Raingage,,raingage\rg88\rg88.dat                            ,Both,1966-1999 ,,2000-Present,Arizona,Cochise,597438.8,3513363.1,1497.9,31.7516,-109.9712,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,597438.8,3513363.1
86,89,08/03/2016 11:07:00,89,wg_rg089  ,10,WGEW,Raingage,,raingage\rg89\rg89.dat                            ,Both,1966-1999 ,,2000-Present,Arizona,Cochise,596312.5,3513928.3,1489.2,31.7568,-109.983,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,596312.5,3513928.3
87,90,05/21/2003 02:00:00,90,wg_rg090  ,10,WGEW,Raingage,,raingage\rg90\rg90.dat                            ,Both,1966-1999 ,,2000-Present,Arizona,Cochise,596548.3,3513084.2,1458.9,31.74916,-109.9806,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,596548.3,3513084.2
88,91,05/21/2003 02:00:00,91,wg_rg091  ,10,WGEW,Raingage,,raingage\rg91\rg91.dat                            ,Both,1966-1999 ,,2000-Present,Arizona,Cochise,599115.4,3513044.2,1533.6,31.74858,-109.9535,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,599115.4,3513044.2
89,92,01/23/2008 10:57:00,92,wg_rg092  ,10,WGEW,Raingage,,raingage\rg92\rg92.dat                            ,Both,1966-1999 ,,2000-Present,Arizona,Cochise,581886.4,3511774.2,1254.2,31.73849,-110.1355,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,581886.4,3511774.2
90,93,08/10/1967 13:05:00,93,wg_rg093,10,WGEW,Raingage,,,Analog,1967-1984 ,,,Arizona,Cochise,599234.29,3515804.36,1535,31.77347,-109.952,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart. ,Per JRS: 93 was located east of RG50 and removed before I started running routes; On Raingage and Flume Location 1967 map in document: Rain Gage and Flume Location Maps Location 63 Walnut Gulch Experimental Watershed 1954-1968. But no exact coords provided.  GA:  effectiveDate has been added from DB event start date. GA: Approximate location obtained from map.,599234.29,3515804.36
91,94,03/05/1970 15:50:00,94,wg_rg094,10,WGEW,Raingage,,,Analog,1970-1979 ,,,Arizona,Cochise,600864.06,3514554.19,1548,31.76205,-109.9349,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart. ,Per JRS: 94 was located northwest of RG 64 and removed before I started running routes; On Raingage and Flume Location 1970 map.   GA:  effectiveDate has been added from DB event start date. GA: Approximate location obtained from map.,600864.06,3514554.19
92,96,10/24/1984 15:20:00,96,wg_rg096,10,WGEW,Raingage,,,Analog,1970-1984 ,,,Arizona,Cochise,583583,3509840,1314,31.72092,-110.1178,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart. ,Per JRS: 96 was located northeast of RG 6 and removed before I started running routes; On Raingage and Flume Location 1970 map.  GA:  effectiveDate has been added from DB event start date. GA: Location for this statiion was obtained from RG 6.,583583,3509840
93,100,03/28/2014 15:25:00,100,wg_rg100  ,10,WGEW,Raingage,,raingage\rg100\rg100.dat                          ,Both,1985-1999 ,,2000-Present,Arizona,Cochise,593267.6,3504712.6,1428.1,31.67392,-110.0161,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation; Analog rain gauges using a daily (24-hour) clock/chart.,,593267.6,3504712.6
94,101,07/08/2015 00:00:00,101,wg_rg101  ,10,WGEW,Raingage,,raingage\rg101\rg101.dat                          ,Digital,,,2016-Present,Arizona,Cochise,589526,3512229,1365,31.74202,-110.0549,,Yes,Yes,,,589526,3512229
95,102,07/08/2015 00:00:00,102,wg_rg102  ,10,WGEW,Raingage,,raingage\rg102\rg102.dat                          ,Digital,,,2016-Present,Arizona,Cochise,589517,3512468,1369,31.74418,-110.0549,,Yes,Yes,,,589517,3512468
96,103,07/08/2015 00:00:00,103,wg_rg103  ,10,WGEW,Raingage,,raingage\rg103\rg103.dat                          ,Digital,,,2016-Present,Arizona,Cochise,589814,3512391,1369,31.74346,-110.0518,,Yes,Yes,,,589814,3512391
97,104,07/08/2015 00:00:00,104,wg_rg104  ,10,WGEW,Raingage,,raingage\rg104\rg104.dat                          ,Digital,,,2016-Present,Arizona,Cochise,589728,3512146,1361,31.74125,-110.0527,,Yes,Yes,,,589728,3512146
98,105,07/08/2015 00:00:00,105,wg_rg105  ,10,WGEW,Raingage,,raingage\rg105\rg105.dat                          ,Digital,,,2016-Present,Arizona,Cochise,599652,3511763,1523,31.73698,-109.948,,Yes,Yes,,,599652,3511763
99,106,07/08/2015 00:00:00,106,wg_rg106  ,10,WGEW,Raingage,,raingage\rg106\rg106.dat                          ,Digital,,,2016-Present,Arizona,Cochise,599793,3511869,1513,31.73792,-109.9465,,Yes,Yes,,,599793,3511869
100,107,07/08/2015 00:00:00,107,wg_rg107  ,10,WGEW,Raingage,,raingage\rg107\rg107.dat                          ,Digital,,,2016-Present,Arizona,Cochise,600177,3511839,1519,31.73762,-109.9425,,Yes,Yes,,`,600177,3511839
101,108,07/08/2015 00:00:00,108,wg_rg108  ,10,WGEW,Raingage,,raingage\rg108\rg108.dat                          ,Digital,,,2016-Present,Arizona,Cochise,599803,3511693,1508,31.73633,-109.9464,,Yes,Yes,,,599803,3511693
102,109,07/08/2015 00:00:00,109,wg_rg109  ,10,WGEW,Raingage,,raingage\rg109\rg109.dat                          ,Digital,,,2016-Present,Arizona,Cochise,600029,3511767,1515,31.73698,-109.944,,Yes,Yes,,,600029,3511767
103,180,03/29/1992 01:30:00,180,wg_rg180  ,10,WGEW,Raingage,,,Analog,1992(single event),,,Arizona,,,,,,,,Yes,No,,GA: Coordinates not found for this station. Not on historic maps. Only a single event for this gage in 1992.  This instrument will not be shown in the list of available gages.
104,181,07/12/2017 00:00:00,181,wg_rg181  ,10,WGEW,Raingage,,raingage\rg181\rg181.dat                          ,Digital,,Research,2010-Present,Arizona,Cochise,589309.6,3508193.4,1409.5,31.70563,-110.0575,,Yes,Yes,,Per MAK: 181 – Pit gauge (WGRG) at shop adjacent to RG 81 (2010-),589309.6,3508193.4
105,182,07/12/2017 00:00:00,182,wg_rg182  ,10,WGEW,Raingage,,raingage\rg182\rg182.dat                          ,Digital,,Research,2010-Present,Arizona,Cochise,600153.8,3511676.8,1524.5,31.73616,-109.9427,,Yes,Yes,,Per MAK: 182 – Pit gauge (WGRG) at Lucky Hills adjacent to RG 82 (2010-),600153.8,3511676.8
106,183,02/07/2018 12:22:00,183,wg_rg183  ,10,WGEW,Raingage,,raingage\rg183\rg183.dat                          ,Digital,,Research,2010-Present,Arizona,Cochise,589700.3,3512423.1,1371.6,31.74376,-110.053,,Yes,Yes,,Per MAK: 183 – Pit gauge (WGRG) at Kendall adjacent to RG 83 (2010-),589700.3,3512423.1
107,184,01/08/2018 14:50:00,184,wg_rg184  ,10,WGEW,Raingage,,raingage\rg184\rg184.dat                          ,Digital,,Research,2017-Present,Arizona,Cochise,505510.42,3570863.21,722,32.2745,-110.9415,,Yes,No,,Per MAK: 184 – Standard WGRG located at SWRC (2017-) GA: This gage has been decomissioned in 2019. This gage was moved to Joe's raingage shelter and will become RG 210 (per Mark K.),505510.42,3570863.21
108,185,,185,wg_rg185,10,WGEW,Raingage,,,Digital,,Research,2017-Present,Arizona,Cochise,589309.23,3508190.15,1411,31.7056,-110.0575,,No,No,,Per MAK: 185 – Belford AEPG weighing type gauge with double altar wind shield (2017-),589309.23,3508190.15
109,186,06/21/2018 14:13:00,186,wg_rg186  ,10,WGEW,Raingage,,raingage\rg186\rg186.dat                          ,Digital,,Research,2017-Present,Arizona,Cochise,589309.06,3508200.15,1411,31.70569,-110.0575,,Yes,Yes,,Per MAK: 186 - Standard WGRG located at shop used in association with high resolution isotope sampler and pit gauge (2012?-) [formerly known as RG 1811],589309.06,3508200.15
110,187,,187,wg_rg187,10,WGEW,Raingage,,,Digital,,Research,2017-Present,Arizona,Cochise,600153.8,3511676.8,1524.5,31.73616,-109.9427,,No,No,,Per MAK: 187 – Ground-level tipping bucket gauge next to 82 and 182 at Lucky Hills (2017-).  GA: Using coordinates from RG 82,600153.8,3511676.8
111,301,,301,wg_rg301,10,WGEW,Raingage,,,Neither,,,,Arizona,Cochise,589812,3512445,1365,31.74395,-110.0518,,No,No,,"Per JRS: there was a short term study done at LH and the gauges were one at the gate, one at FL104 and I think one at the tower area. They were analog only for… I don’t know who could have been a UofA collaborator. GA: Could not find information on the data extent. GA: Coordinates for this gage obtained from mangum opus.",589812,3512445
112,302,07/07/1960 18:00:00,302,wg_rg302,10,WGEW,Raingage,,,Analog,1960-1964 ,,,Arizona,Cochise,581187,3512053,1254,31.74105,-110.1429,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a 6-hour clock/chart. ,"Per JRS: I think these gauges were co-located with the corresponding gauge and removed. The weekly gauge (500’s)was to tell what day it rained as rain events often occurred the same time each day, the 6 hour (300’s)was for more precise measuring at the site and may have been changed more frequently. (after an event); On Raingage and Flume Location 1960 map in document: Rain Gage and Flume Location Maps Location 63 Walnut Gulch Experimental Watershed 1954-1968. But no exact coords provided GA:  effectiveDate has been added from DB event start date. GA:  Location for this station was obtaied from Gage 2 coordinates.",581187,3512053
113,307,,307,wg_rg186  ,10,WGEW,Raingage,,,Neither,,,,Arizona,Cochise,584458.1,3512807.8,1297.6,31.74763,-110.1083,,No,No,,"Per JRS: there was a short term study done at LH and the gauges were one at the gate, one at FL104 and I think one at the tower area. They were analog only for… I don’t know who could have been a UofA collaborator; On Raingage and Flume Location 1960 map in document: Rain Gage and Flume Location Maps Location 63 Walnut Gulch Experimental Watershed 1954-1968. But no exact coords provided GA: Could not find information on the data extent. GA: Coordinates for this gage was obtained from RG 7.",584458.1,3512807.8
114,322,07/13/1960 18:15:00,322,wg_rg186  ,10,WGEW,Raingage,,,Analog,1960-1963 ,,,Arizona,Cochise,588341,3511789,1343,31.73814,-110.0674,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a 6-hour clock/chart. ,"Per JRS: I think these gauges were co-located with the corresponding gauge and removed. The weekly gauge (500’s)was to tell what day it rained as rain events often occurred the same time each day, the 6 hour (300’s)was for more precise measuring at the site and may have been changed more frequently. (after an event).; On Raingage and Flume Location 1960 map in document: Rain Gage and Flume Location Maps Location 63 Walnut Gulch Experimental Watershed 1954-1968. But no exact coords provided GA: effectiveDate obtained from first event in DB. GA: Coordinates obtained from RG 22",588341,3511789
