OBJECTID,id,effectiveDate,instrument_ID,name,siteType,Watershed,siteTypeStr,structure,dataLoc,Type (Digital/Analog/Both),Analog_Years,Purpose,Digital_Years,State,County,Easting_DB,Norting_DB,Elevation_DB,latitude,longitude,Area_acres,In_DB,Published,Notes,Notes 2,x,y
115,341,07/16/1960 16:30:00,341,wg_rg186  ,10,WGEW,Raingage,,,Analog,1960-1963 ,,,Arizona,Cochise,593277.2,3508061.1,1414.2,31.70412,-110.0157,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a 6-hour clock/chart. ,"Per JRS: I think these gauges were co-located with the corresponding gauge and removed. The weekly gauge (500’s)was to tell what day it rained as rain events often occurred the same time each day, the 6 hour (300’s)was for more precise measuring at the site and may have been changed more frequently. (after an event).; On Raingage and Flume Location 1960 map in document: Rain Gage and Flume Location Maps Location 63 Walnut Gulch Experimental Watershed 1954-1968. But no exact coords provided.  GA:  effectiveDate has been added from DB event start date. GA: Coordinates for this gage was obtained from RG 41.",593277.2,3508061.1
116,361,07/15/1960 19:25:00,361,wg_rg186  ,10,WGEW,Raingage,,,Analog,1960-1970 ,,,Arizona,Cochise,599407.4,3511573.9,1504.2,31.73529,-109.9506,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a 6-hour clock/chart. ,"Per JRS: I think these gauges were co-located with the corresponding gauge and removed. The weekly gauge (500’s)was to tell what day it rained as rain events often occurred the same time each day, the 6 hour (300’s)was for more precise measuring at the site and may have been changed more frequently. (after an event).; On Raingage and Flume Location 1960 map in document: Rain Gage and Flume Location Maps Location 63 Walnut Gulch Experimental Watershed 1954-1968. But no exact coords provided; On untitled/ undated map - 361 is on top of 61.  GA:  effectiveDate has been added from DB event start date. GA: Coordinates for this gage was obtained from RG 61.",599407.4,3511573.9
117,381,06/29/1976 00:01:00,381,wg_rg186  ,10,WGEW,Raingage,,,Analog,1976-1977 ,,,Arizona,Cochise,589310.9,3508193.7,1409.5,31.70563,-110.0575,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a 6-hour clock/chart. ,"Per JRS: I think these gauges were co-located with the corresponding gauge and removed. The weekly gauge (500’s)was to tell what day it rained as rain events often occurred the same time each day, the 6 hour (300’s)was for more precise measuring at the site and may have been changed more frequently. (after an event). On untitled/ undated map - 381 is on top of 81 GA:  effectiveDate has been added from DB event start date. GA: Coordinates for this gage was obtained from RG 81.",589310.9,3508193.7
118,384,05/21/2003 01:00:00,384,wg_rg384  ,10,WGEW,Raingage,,raingage\rg384\rg384.dat                          ,Both,1964-1996 ,,2000-Present,Arizona,Cochise,589649.8,3512283.4,1367.7,31.7425,-110.0535,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a 6-hour clock/chart.,,589649.8,3512283.4
119,385,07/07/1964 20:20:00,385,wg_rg385,10,WGEW,Raingage,,,Analog,1964-1977,,,Arizona,Cochise,593660,3511374,1417,31.73397,-110.0113,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a 6-hour clock/chart.,,593660,3511374
120,386,07/08/1965 14:45:00,386,wg_rg386,10,WGEW,Raingage,,,Analog,1965-1984,,,Arizona,Cochise,589544.9,3512409.5,1366.6,31.74365,-110.0546,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a 6-hour clock/chart.,GA:  effectiveDate has been added from DB event start date.,589544.9,3512409.5
121,392,07/05/1976 14:51:00,392,wg_rg386,10,WGEW,Raingage,,,Analog,1976-1979,,,Arizona,,581886.4,3511774.2,1254.2,31.73849,-110.1355,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a 6-hour clock/chart. GA: Coordinates obtained from RG 92.,"Per JRS: I think these gauges were co-located with the corresponding gauge and removed. The weekly gauge (500’s)was to tell what day it rained as rain events often occurred the same time each day, the 6 hour (300’s)was for more precise measuring at the site and may have been changed more frequently. (after an event). GA:  effectiveDate has been added from DB event start date. ",581886.4,3511774.2
122,395,02/17/1971 19:57:00,395,wg_rg395,10,WGEW,Raingage,,,Analog,1971-1977 ,,,Arizona,Cochise,599947.7,3512128.1,1523,31.74025,-109.9449,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a 6-hour clock/chart. ,"Per JRS: I think these gauges were co-located with the corresponding gauge and removed. The weekly gauge (500’s)was to tell what day it rained as rain events often occurred the same time each day, the 6 hour (300’s)was for more precise measuring at the site and may have been changed more frequently. (after an event). On untiltled/ undated map: North of 61/ 361, NE of 72  GA:  effectiveDate has been added from DB event start date. GA: Approximate gage location was obtained from unnamed historic map.",599947.7,3512128.1
123,397,07/01/1975 15:00:00,397,wg_rg397,10,WGEW,Raingage,,,Analog,1975-1996,,,Arizona,Cochise,592907.7,3512409,1411,31.74337,-110.0191,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a 6-hour clock/chart. ,"Per JRS: I think these gauges were co-located with the corresponding gauge and removed. The weekly gauge (500’s)was to tell what day it rained as rain events often occurred the same time each day, the 6 hour (300’s)was for more precise measuring at the site and may have been changed more frequently. (after an event). On untitled/ undated map: Between 32 and 87  GA:  effectiveDate has been added from DB event start date.  GA: Approximate gage location was obtained from unnamed historic map.",592907.7,3512409
124,398,05/21/2003 01:00:00,398,wg_rg398  ,10,WGEW,Raingage,,raingage\rg398\rg398.dat                          ,Both,1977-1996 ,,2000-Present,Arizona,Cochise,591368.9,3511053.6,1378.4,31.73127,-110.0355,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a 6-hour clock/chart.,,591368.9,3511053.6
125,399,02/01/2017 11:59:00,399,wg_rg399  ,10,WGEW,Raingage,,raingage\rg399\rg399.dat                          ,Both,1981-1996 ,,2000-2016,Arizona,Cochise,589729.8,3510326.6,1345.8,31.72484,-110.0529,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a 6-hour clock/chart.,,589729.8,3510326.6
126,504,12/21/1993 12:40:00,504,wg_rg504,10,WGEW,Raingage,,,Analog,1982-1993 ,,,Arizona,Cochise,582934.2,3512514.5,1278,31.74509,-110.1244,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a weekly clock/chart.,GA: effectiveDate has been added from DB event start date.,582934.2,3512514.5
127,510,07/15/1983 17:57:00,510,wg_rg510,10,WGEW,Raingage,,,Analog,1983-1993 ,,,Arizona,Cochise,584264.1,3508348.9,1383,31.70742,-110.1107,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a weekly clock/chart.,GA: effectiveDate has been added from DB event start date.,584264.1,3508348.9
128,512,06/02/1968 13:45:00,512,wg_rg512,10,WGEW,Raingage,,,Analog,1968-1993 ,,,Arizona,Cochise,585356.3,3511391.6,1295.6,31.73478,-110.0989,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a weekly clock/chart.,GA: effectiveDate has been added from DB event start date.,585356.3,3511391.6
129,537,06/02/1968 14:30:00,537,wg_rg537,10,WGEW,Raingage,,,Analog,1968-1993 ,,,Arizona,Cochise,593301.1,3506061.4,1408.9,31.68608,-110.0156,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a weekly clock/chart.,GA: effectiveDate has been added from DB event start date.,593301.1,3506061.4
130,546,07/19/1983 13:55:00,546,wg_rg546,10,WGEW,Raingage,,,Analog,1983-1993 ,,,Arizona,Cochise,595287.5,3508648,1442.6,31.70925,-109.9944,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a weekly clock/chart.,GA: effectiveDate has been added from DB event start date.,595287.5,3508648
131,550,07/19/1983 15:40:00,550,wg_rg550,10,WGEW,Raingage,,,Analog,1983-1993 ,,,Arizona,Cochise,596864.8,3514910.6,1482,31.76561,-109.9771,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a weekly clock/chart.,GA: effectiveDate has been added from DB event start date.,596864.8,3514910.6
132,560,07/05/1968 02:30:00,560,wg_rg560,10,WGEW,Raingage,,,Analog,1968-1993 ,,,Arizona,Cochise,599658.7,3512453.5,1527.9,31.74321,-109.9479,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a weekly clock/chart.,GA: effectiveDate has been added from DB event start date.,599658.7,3512453.5
133,568,07/19/1983 18:15:00,568,wg_rg568,10,WGEW,Raingage,,,Analog,1983-1993 ,,,Arizona,Cochise,603072.8,3513184.7,1587.4,31.7495,-109.9118,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a weekly clock/chart.,GA: effectiveDate has been added from DB event start date.,603072.8,3513184.7
134,581,07/14/1983 16:10:00,581,wg_rg581,10,WGEW,Raingage,,,Analog,1983-1993 ,,,Arizona,Cochise,589312.1,3508194.2,1409.5,31.70564,-110.0575,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a weekly clock/chart.,GA: effectiveDate has been added from DB event start date.,589312.1,3508194.2
135,583,07/14/1983 16:35:00,583,wg_rg583,10,WGEW,Raingage,,,Analog,1983-1993 ,,,Arizona,Cochise,589699.3,3512421.4,1371.5,31.74374,-110.053,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a weekly clock/chart.,GA: effectiveDate has been added from DB event start date.,589699.3,3512421.4
136,587,07/02/1968 13:50:00,587,wg_rg587,10,WGEW,Raingage,,,Analog,1968-1993 ,,,Arizona,Cochise,593369.6,3512740.5,1421.8,31.74633,-110.0142,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a weekly clock/chart.,GA: effectiveDate has been added from DB event start date.,593369.6,3512740.5
137,593,12/05/1974 07:22:00,593,wg_rg593,10,WGEW,Raingage,,,Analog,1974-1976 ,,,Arizona,Cochise,599234.29,3515804.36,1535,31.77347,-109.952,,Yes,Yes,Analog rain gauges only operational during the monsoon season. See DAP database for exact dates of operation. Analog rain gauges using a weekly clock/chart. ,Per JRS: I think 593 would have been a weekly paired with 93 which was off the watershed and removed before I started working here ~1979 but not sure. GA:  effectiveDate has been added from DB event start date.  GA: Location copied from RG93,599234.29,3515804.36
138,400,01/23/2008 12:31:00,400,wg_rg400  ,10,USP,Raingage,,raingage\rg400\rg400.dat                          ,Digital,,,2002-Present,Arizona,Cochise,582124,3518828,1258,31.8021,-110.1324,,Yes,Yes,,,582124,3518828
139,401,06/29/2015 11:26:00,401,wg_rg401  ,10,USP,Raingage,,raingage\rg401\rg401.dat                          ,Digital,,,2005-Present,Arizona,Cochise,567960,3485743,1460,31.50456,-110.2843,,Yes,Yes,,,567960,3485743
140,402,06/06/2012 00:00:00,402,wg_rg402  ,10,USP,Raingage,,raingage\rg402\rg402.dat                          ,Digital,,,2005-Present,Arizona,Cochise,568435,3485840,1442,31.5054,-110.2793,,Yes,Yes,,,568435,3485840
141,403,12/03/2015 11:31:00,403,wg_rg403  ,10,USP,Raingage,,raingage\rg403\rg403.dat                          ,Digital,,,2005-2016,Arizona,Cochise,566084,3490407,1430,31.54674,-110.3038,,Yes,Yes,,,566084,3490407
142,404,12/10/2007 12:42:00,404,wg_rg404  ,10,USP,Raingage,,raingage\rg404\rg404.dat                          ,Digital,,,2005-Present,Arizona,Cochise,567140,3488475,1430,31.52925,-110.2928,,Yes,Yes,,,567140,3488475
143,405,05/20/2012 03:31:00,405,wg_rg405  ,10,USP,Raingage,,raingage\rg405\rg405.dat                          ,Digital,,,2006-Present,Arizona,Cochise,571258,3506843,1198,31.69471,-110.2481,,Yes,Yes,,,571258,3506843
144,406,11/04/2011 12:13:00,406,wg_rg406  ,10,USP,Raingage,,raingage\rg406\rg406.dat                          ,Digital,,,2006-Present,Arizona,Cochise,573485,3468309,1512,31.34693,-110.2275,,Yes,Yes,,,573485,3468309
145,407,06/30/2017 12:46:00,407,wg_rg407  ,10,USP,Raingage,,raingage\rg407\rg407.dat                          ,Digital,,,2006-Present,Arizona,Cochise,601853,3473471,1494,31.39136,-109.9287,,Yes,Yes,,,601853,3473471
146,408,12/05/2009 00:00:00,408,wg_rg408  ,10,USP,Raingage,,raingage\rg408\rg408.dat                          ,Digital,,,2006-Present,Arizona,Cochise,569578,3532305,1097,31.92452,-110.264,,Yes,Yes,,,569578,3532305
147,409,01/04/2017 09:24:00,409,wg_rg409  ,10,USP,Raingage,,raingage\rg409\rg409.dat                          ,Digital,,,2006-Present,Arizona,Cochise,589990,3529727,1476,31.89983,-110.0483,,Yes,Yes,,,589990,3529727
148,410,07/31/2009 09:02:00,410,wg_rg410  ,10,USP,Raingage,,raingage\rg410\rg410.dat                          ,Digital,,,2006-Present,Arizona,Cochise,605797,3515697,1854,31.77191,-109.8827,,Yes,Yes,,,605797,3515697
149,411,06/06/2018 12:03:00,411,wg_rg411  ,10,USP,Raingage,,raingage\rg411\rg411.dat                          ,Digital,,,2006-Present,Arizona,Cochise,589812,3496396,1324,31.59917,-110.0533,,Yes,Yes,Comment from M.K.: RG 411 was moved recently… Need to discuss how we want to handle this. GA: New coordinates and elevation was obtained from Chad. ,,589812,3496396
150,412,12/18/2007 08:59:00,412,wg_rg412  ,10,USP,Raingage,,raingage\rg412\rg412.dat                          ,Digital,,,2006-Present,Arizona,Cochise,598812,3483402,2171,31.48121,-109.9597,,Yes,Yes,,,598812,3483402
151,413,12/17/2007 13:19:00,413,wg_rg413  ,10,USP,Raingage,,raingage\rg413\rg413.dat                          ,Digital,,,2006-Present,Arizona,Cochise,599874,3524258,2144,31.84967,-109.9444,,Yes,Yes,,,599874,3524258
152,414,11/04/2011 09:55:00,414,wg_rg414  ,10,USP,Raingage,,raingage\rg414\rg414.dat                          ,Digital,,,2006-Present,Arizona,Cochise,561278,3522768,1466,31.83896,-110.3524,,Yes,Yes,,,561278,3522768
153,415,02/27/2017 11:14:00,415,wg_rg415  ,10,USP,Raingage,,raingage\rg415\rg415.dat                          ,Digital,,,2007-Present,Arizona,Cochise,556530,3489814,2110,31.5419,-110.4045,,Yes,Yes,,,556530,3489814
154,416,12/13/2007 13:33:00,416,wg_rg416  ,10,USP,Raingage,,raingage\rg416\rg416.dat                          ,Digital,,,2007-Present,Arizona,Cochise,560085,3484923,2299,31.4976,-110.3673,,Yes,Yes,,,560085,3484923
155,417,12/10/2007 10:07:00,417,wg_rg417  ,10,USP,Raingage,,raingage\rg417\rg417.dat                          ,Digital,,,2007-Present,Arizona,Cochise,584702,3473697,1284,31.39478,-110.1091,,Yes,Yes,,,584702,3473697
156,418,06/27/2013 10:05:00,418,wg_rg418  ,10,USP,Raingage,,raingage\rg418\rg418.dat                          ,Digital,,,2007-Present,Arizona,Cochise,575868,3494594,1286,31.58391,-110.2004,,Yes,Yes,,,575868,3494594
157,419,04/10/2014 16:20:00,419,wg_rg419  ,10,USP,Raingage,,raingage\rg419\rg419.dat                          ,Digital,,,2007-Present,Arizona,Cochise,568576,3467898,2017,31.34352,-110.2791,,Yes,Yes,,,568576,3467898
158,420,06/06/2012 00:00:00,420,wg_rg420  ,10,USP,Raingage,,raingage\rg420\rg420.dat                          ,Digital,,,2007-Present,Arizona,Cochise,567610,3487994,1430,31.52489,-110.2879,,Yes,Yes,,,567610,3487994
159,421,12/14/2007 12:48:00,421,wg_rg421  ,10,USP,Raingage,,audubon\raingage\rg421.dat                        ,Digital,,,2004-Present,Arizona,Santa Cruz,548540,3495059,1452,31.58959,-110.4884,,Yes,Yes,,,548540,3495059
160,422,07/02/2008 13:29:00,422,wg_rg422  ,10,USP,Raingage,,audubon\raingage\rg422.dat                        ,Digital,,,2004-Present,Arizona,Santa Cruz,544831,3494627,1492,31.58584,-110.5275,,Yes,Yes,,,544831,3494627
161,423,09/27/2010 15:43:00,423,wg_rg423  ,10,USP,Raingage,,audubon\raingage\rg423.dat                        ,Digital,,,2001-Present,Arizona,Santa Cruz,547920,3496185,1453,31.59977,-110.4949,,Yes,Yes,,,547920,3496185
162,424,06/06/2012 00:00:00,424,wg_rg424  ,10,USP,Raingage,,raingage\rg424\rg424.dat                          ,Digital,,,2007-Present,Arizona,Cochise,568615,3486893,1430,31.51489,-110.2774,,Yes,Yes,,,568615,3486893
163,425,05/01/2013 13:15:00,425,wg_rg425  ,10,USP,Raingage,,raingage\rg425\rg425.dat                          ,Digital,,,2007-Present,Arizona,Cochise,570183,3491469,1367,31.55608,-110.2605,,Yes,Yes,,,570183,3491469
164,426,06/06/2012 00:00:00,426,wg_rg426  ,10,USP,Raingage,,raingage\rg426\rg426.dat                          ,Digital,,,2007-Present,Arizona,Cochise,567342,3487870,1433,31.52378,-110.2907,,Yes,Yes,,,567342,3487870
165,427,07/01/2011 00:00:00,427,wg_rg427  ,10,USP,Raingage,,raingage\rg427\rg427.dat                          ,Digital,,,2011-Present,Arizona,Cochise,568243,3485302,1439,31.50056,-110.2814,,Yes,Yes,,,568243,3485302
166,600,,600,wg_rg600,10,USP,Raingage,,,Digital,,Research,2001-Present,Arizona,Cochise,577949,3503460,1191,31.66376,-110.1778,,No,No,Russ and Ross’s gage. Charleston Mesquite site. This data comes in with the flux data. GA: Gerardo obtained coordinates for this gage from Ross.,"Per RBB: Scott and Bryant call it the Charleston Mesquite site but John calls it San Pedro Fairbanks (SPF); Yes, it is the tipping bucket type.  The CM site was set up in 2001 so I assume that was when it was installed. We are actively using it.  GA: Check if coordinates are correct with Ross",577949,3503460
167,201,04/30/2018 10:19:00,1,sr_rg01   ,10,SRER,Raingage,,raingage\rgsr1\rgsr1.dat                          ,Both,1975-1999 ,,2000-Present,Arizona,Pima,513036,3524541,1046,31.85653,-110.8622,,Yes,Yes,Analog rain gauges operational year round. See DAP database for exact dates of operation. Analog rain gauges using a daily (24-hour) clock/chart.,"Per MHN: Our SRER RTK measurements were taken at the analog gages, and the digital gages have not been measured. The digital gages were installed close (within about 5 feet) to the analog locations.",513036,3524541
168,202,04/30/2018 10:59:00,2,sr_rg02   ,10,SRER,Raingage,,raingage\rgsr2\rgsr2.dat                          ,Both,1975-1999 ,,2000-Present,Arizona,Pima,512945,3524350,1049,31.85481,-110.8632,,Yes,Yes,Analog rain gauges operational year round. See DAP database for exact dates of operation. Analog rain gauges using a daily (24-hour) clock/chart.,"Per MHN: Our SRER RTK measurements were taken at the analog gages, and the digital gages have not been measured. The digital gages were installed close (within about 5 feet) to the analog locations.",512945,3524350
169,203,04/30/2018 13:25:00,3,sr_rg03   ,10,SRER,Raingage,,raingage\rgsr3\rgsr3.dat                          ,Both,1975-1999 ,,2000-Present,Arizona,Pima,508238,3524192,970,31.85343,-110.9129,,Yes,Yes,Analog rain gauges operational year round. See DAP database for exact dates of operation. Analog rain gauges using a daily (24-hour) clock/chart.,"Per MHN: Our SRER RTK measurements were taken at the analog gages, and the digital gages have not been measured. The digital gages were installed close (within about 5 feet) to the analog locations.",508238,3524192
170,204,04/30/2018 13:57:00,4,sr_rg04   ,10,SRER,Raingage,,raingage\rgsr4\rgsr4.dat                          ,Both,1975-1999 ,,2000-Present,Arizona,Pima,509065,3523927,897,31.85103,-110.9042,,Yes,Yes,Analog rain gauges operational year round. See DAP database for exact dates of operation. Analog rain gauges using a daily (24-hour) clock/chart.,"Per MHN: Our SRER RTK measurements were taken at the analog gages, and the digital gages have not been measured. The digital gages were installed close (within about 5 feet) to the analog locations.",509065,3523927
171,205,04/03/2018 10:38:00,5,sr_rg05   ,10,SRER,Raingage,,raingage\rgsr5\rgsr5.dat                          ,Both,1975-1999 ,,2000-Present,Arizona,Pima,514046,3519959,1163,31.81518,-110.8516,,Yes,Yes,Analog rain gauges operational year round. See DAP database for exact dates of operation. Analog rain gauges using a daily (24-hour) clock/chart.,"Per MHN: Our SRER RTK measurements were taken at the analog gages, and the digital gages have not been measured. The digital gages were installed close (within about 5 feet) to the analog locations.",514046,3519959
172,206,05/09/2018 00:00:00,6,sr_rg06   ,10,SRER,Raingage,,raingage\rgsr6\rgsr6.dat                          ,Both,1976-1999 ,,2000-Present,Arizona,Pima,513778,3519800,1215,31.81375,-110.8544,,Yes,Yes,Analog rain gauges operational year round. See DAP database for exact dates of operation. Analog rain gauges using a daily (24-hour) clock/chart.,"Per MHN: Our SRER RTK measurements were taken at the analog gages, and the digital gages have not been measured. The digital gages were installed close (within about 5 feet) to the analog locations.",513778,3519800
173,207,05/09/2018 00:00:00,7,sr_rg07   ,10,SRER,Raingage,,raingage\rgsr7\rgsr7.dat                          ,Digital,,,2000-Present,Arizona,Pima,513158,3524352,1018,31.85482,-110.8609,,Yes,Yes,,"Per MHN: Our SRER RTK measurements were taken at the analog gages, and the digital gages have not been measured. The digital gages were installed close (within about 5 feet) to the analog locations.",513158,3524352
174,208,05/09/2018 00:00:00,8,sr_rg08   ,10,SRER,Raingage,,raingage\rgsr8\rgsr8.dat                          ,Both,1976-1999 ,,2000-Present,Arizona,Pima,513969,3520124,1157,31.81667,-110.8524,,Yes,Yes,Analog rain gauges operational year round. See DAP database for exact dates of operation. Analog rain gauges using a daily (24-hour) clock/chart.,"Per MHN: Our SRER RTK measurements were taken at the analog gages, and the digital gages have not been measured. The digital gages were installed close (within about 5 feet) to the analog locations.",513969,3520124
